"country","region","city_state","codes_list"
"Mexico","Baja California","Industrial Pacifico I","[""22643""]"
"Nigeria","Anambra, Idemili North, Oraukwu","Iruowelle","[""434110""]"
"Spain","Andalucia, Granada","Ventas De Andar","[""18567""]"
"India","Uttar Pradesh, Kannauj","Teramallu","[""209727""]"
"India","Haryana, Kaithal","Siwan","[""136033""]"
"Romania","Valcea","Alunu","[""247005""]"
"China","Jiangsu, Tongzhou City","Beixingqiao Township","[""226337""]"
"Italy","Lombardia, Sondrio","Trepalle","[""23030""]"
"Poland","Lodz Voivodeship, Powiat Tomaszowski","Chorzecin","[""97-200""]"
"Brazil","Bahia","Central","[""44940-000""]"
"Poland","Mazovia, Powiat Zwolenski","Barycz-Kolonia","[""26-700""]"
"Afghanistan","Kapisa, Nijrab","Do - Qoumy","[""1255""]"
"India","Telangana, Nalgonda","Mandra","[""508114""]"
"Ukraine","Zhytomyr Oblast, Chervonoarmiiskyi","Pavlivka","[""12054""]"
"Nigeria","Kaduna, Kaura, Magagum","Zangang","[""801134""]"
"Nigeria","Yobe, Bade, Kwaji","Mika-Isoho-Gari","[""661102""]"
"China","Shandong, Guan County","Ganguantun Township","[""252519""]"
"Ukraine","Sumy Oblast, Nedryhailivskyi","Besedivka","[""42135""]"
"Algeria","Tizi-Ouzou","Aifane","[""15069""]"
"Lithuania","Siauliai County","Megucioniu K.","[""83046""]"
"Ukraine","Donetsk Oblast, Slovianskyi","Troitske","[""84161""]"
"Mongolia","Tov, Jargalant","Uguumur","[""41203""]"
"Colombia","Cordoba, Monteria","Guadalajara","[""230003""]"
"China","Guangdong, Qujiang County","Maba Town","[""512100""]"
"Nigeria","Ogun, Obafemi Owode, Onidundu","Boto","[""110112""]"
"Mexico","Tabasco","Campo Alto","[""86935"",""86947""]"
"Romania","Giurgiu","Gogosari","[""087100""]"
"Japan","Tochigi Ken, Sakura Shi","Ujiie","[""329-1311"",""329-1395"",""329-1393"",""329-1392""]"
"Afghanistan","Daykundi, Ishtarlay","Chacha","[""4255""]"
"Mexico","Coahuila De Zaragoza","Residencial Los Fresnos","[""27018""]"
"Hungary","Vas","Viszak","[""9932""]"
"Russian Federation","Volgogradskaya Oblast","Kamyshin","[""403870""]"
"Italy","Trentino-Alto Adige, Trento","Madonna Di Campiglio","[""38086""]"
"Lithuania","Klaipeda County","Milvydziu K.","[""98050""]"
"Austria","Oberosterreich, Politischer Bezirk Ried Im Innkreis, Sankt Marienkirchen Am Hausruck","Pilgersham","[""4926""]"
"Belarus","Vitebsk Province, Chashniki District, Oktyabrskiy Council","Boyary","[""211154""]"
"Maldives","Male, Majeedhee Magu","National Thallasaemea Centre","[""20040""]"
"Japan","Hokkaido, Tomakomai Shi","Keihokucho","[""053-0854""]"
"Japan","Fukushima Ken, Minamisoma Shi","Kashimaku Kamitochikubo","[""979-2462""]"
"Mexico","Jalisco","Mirador Escondido","[""45189""]"
"Mexico","Tlaxcala","Atzacoalco","[""90444""]"
"Japan","Hokkaido, Kitami Shi","Rubeshibecho Mizuho","[""091-0017""]"
"Algeria","El-Taref","Chihani","[""36014""]"
"Russian Federation","Dagestan Respublika","Tsekob","[""368437""]"
"Indonesia","North Sulawesi, Tomohon","Rurukan","[""95447""]"
"Colombia","Tolima, Cajamarca","La Union","[""732501""]"
"Poland","West Pomerania, Powiat Drawski","Karsno","[""78-550""]"
"France","Grand Est, Bas-Rhin","Kesseldorf","[""67930""]"
"Morocco","Beni Mellal-Khenifra, Khenifra","Kerrouchen","[""54302""]"
"Belarus","Vitebsk Province, Polotsk District, Zelenkovskiy Council","Zaenki","[""211423""]"
"Lithuania","Panevezys","Ropiskio K.","[""40030""]"
"Afghanistan","Baghlan, Tala Wa Barfak","Kaihani Ganwado","[""3651""]"
"Spain","Pais Vasco, Alava","Berrikano","[""01138""]"
"Poland","Mazovia, Powiat Wegrowski","Ruchna","[""07-100""]"
"India","Uttar Pradesh, Kheri, Palia","Basahi","[""262904""]"
"Russian Federation","Irkutskaya Oblast","Harety","[""669405""]"
"Ukraine","Rivne Oblast, Zdolbunivskyi","Bohdashiv","[""35707""]"
"Turkey","Yozgat","Basibuyuklu","[""66000""]"
"Austria","Karnten, Politischer Bezirk Feldkirchen, Himmelberg","Kosting","[""9562""]"
"Latvia","Valmiera","Valkas Iela","[""LV""]"
"Japan","Kyoto Fu, Kyoto Shi","Sakuranocho","[""604-8035""]"
"Romania","Arges","Poduri","[""117288""]"
"India","Chattisgarh, Kawardha","Sarangpurkhurd","[""491995""]"
"Japan","Mie Ken, Owase Shi","Sakabacho","[""519-3664""]"
"Croatia","Koprivnicko-Krizevacka","Gregurovec","[""48260""]"
"Russian Federation","Omskaya Oblast","Moskalenki","[""646070""]"
"Croatia","Bjelovarsko-Bilogorska","Mali Grdevac","[""43270""]"
"India","Karnataka, Chitradurga","Kolahalu","[""577519""]"
"China","Henan, Xi County","Yangdian Township","[""464313""]"
"Italy","Trentino-Alto Adige, Bolzano-Bozen","Aldino","[""39040""]"
"Mexico","Jalisco","Rinconada El Cangrejo","[""48902""]"
"United States","Louisiana, Bienville","Gibsland","[""71028""]"
"Poland","Pomerania, Powiat Starogardzki","Czarnocin","[""83-250""]"
"Afghanistan","Ghor, Taywara","Awalya","[""3252""]"
"Spain","Asturias","La Polina","[""33993""]"
"Japan","Fukushima Ken, Koriyama Shi","Bizendate","[""963-8044""]"
"Albania","Diber, Kastriot","Kastriot","[""8305""]"
"Poland","Greater Poland, Powiat Miedzychodzki","Wiktorowo","[""64-421""]"
"Peru","Ancash, Bolognesi, Abelardo Pardo Lezameta","Pucton Alto","[""02435""]"
"Mexico","Hidalgo","San Carlos","[""42084"",""42182"",""42824"",""43763""]"
"Mexico","Mexico","La Mancha Iii","[""53714""]"
"United States","Kentucky, Pike","Kimper","[""41539""]"
"Malaysia","Kedah","Alor Star","[""05150"",""05350"",""05400"",""05460"",""06250"",""06550""]"
"Australia","Queensland, Central Qld","Mia Mia","[""4754""]"
"Japan","Nara Ken, Takaichi Gun","Takatori","[""635-0101""]"
"India","Madhya Pradesh, Shahdol, Sohagpur","Bemhori","[""484110""]"
"Belarus","Vitebsk Province, Polotsk District, Nachskiy Council","Logovcy","[""211431""]"
"India","Chattisgarh, Mahasamund","Bemcha","[""493445""]"
"Mexico","Michoacan De Ocampo","Cuatro Esquinas","[""59173""]"
"Ukraine","Kharkiv Oblast, Kolomatskyi","Yavtukhivka","[""63110""]"
"Japan","Shizuoka Ken, Shizuoka Shi","Yui Nishikurasawa","[""421-3115""]"
"Nigeria","Rivers, Omuma","Eberi","[""512102""]"
"Russian Federation","Rostovskaya Oblast","Komsomolskiy","[""347201""]"
"Lithuania","Utena County","Patales K.","[""28048""]"
"Japan","Kumamoto Ken, Yatsushiro Shi","Kawatamachi Higashi","[""869-4615""]"
"Spain","Asturias","Argame","[""33163""]"
"Belarus","Mogilev Province, Chavusy District, Voynilovskiy Council","Novo-Vasilevsk","[""213211""]"
"Ukraine","Odessa Oblast, Kominternivskyi","Kryzhanivka","[""67562""]"
"Czech Republic","Plzensky Kraj","Chrastovice","[""331 41""]"
"Japan","Tokyo To, Shinjuku Ku","Nishishinjuku Shinjuku Sentabiru(29","[""163-0629""]"
"Australia","New South Wales","Touga","[""2622""]"
"Switzerland","Canton De Berne, Thun District, Stocken-Hofen","Oberstocken","[""3632""]"
"Spain","Castilla - Leon, Soria","Almazan","[""42200""]"
"Norway","Vestland, Stryn","Innvik","[""6793"",""6794""]"
"United States","Maryland, Allegany","Corriganville","[""21524""]"
"Poland","Swietokrzyskie, Powiat Pinczowski","Pozelow","[""28-440""]"
"Mexico","Quintana Roo","La Sabanita","[""77923""]"
"Japan","Hokkaido, Yamakoshi Gun","Omine","[""049-3501""]"
"Indonesia","Kalimantan Central, Pulang Pisau","Kahayan Kuala","[""73572"",""74872""]"
"Japan","Hyogo Ken, Shiso Shi","Yamasakicho Sembonya","[""671-2544""]"
"Ukraine","Donetsk Oblast, Starobeshivskyi","Zernove","[""87241""]"
"Italy","Calabria, Vibo Valentia","Fitili","[""89861""]"
"Spain","Asturias","Calella, La","[""33161""]"
"India","Gujarat, Mahesana","Santhal","[""384430""]"
"Japan","Chiba Ken, Tomisato Shi","Tatsuzawashinden","[""286-0215""]"
"Turkey","Sanliurfa, Halfeti","Bulakli","[""63950""]"
"China","Henan, Xichuan County","Xihuang Township","[""474495""]"
"India","Maharashtra, Ahmed Nagar, Parner","Vaghunde Kh","[""414301""]"
"United States","Tennessee, Davidson","Joelton","[""37080""]"
"Greece","North Aegean, Samos","Efdilos","[""833""]"
"Japan","Kanagawa Ken, Yokohama Shi","Horinochicho","[""232-0042""]"
"Mexico","Michoacan De Ocampo","El Rancho","[""61546""]"
"Austria","Karnten, Politischer Bezirk Spittal An Der Drau, Rennweg Am Katschberg","Adenberg","[""9863""]"
"Nigeria","Kwara, Asa, Onire","Budo Igboroko Keke","[""240106""]"
"Argentina","Catamarca","Isla Larga","[""4711""]"
"United Kingdom","England, North Yorkshire","Beamsley","[""BD23""]"
"Bangladesh","Chittagong","Solla","[""3875""]"
"Spain","Navarra","Domeno","[""31454""]"
"Poland","Warmia-Masuria, Powiat Olsztynski","Marcinkowo","[""10-687"",""11-030""]"
"Russian Federation","Moskva","Moskva-Gtsmpp 463","[""102463""]"
"Mexico","Chiapas","Los Llanos","[""30839""]"
"Vietnam","Bac Trung Bo, Nghe An, Anh Son","Tuong Son","[""460000""]"
"Slovakia","Presovsky Kraj","Batizovce","[""059 35""]"
"United States","Wyoming, Big Horn","Deaver","[""82421""]"
"Mexico","San Luis Potosi","Julian Carrillo","[""78340"",""78450""]"
"Japan","Yamaguchi Ken, Kudamatsu Shi","Showamachi","[""744-0062""]"
"India","Uttar Pradesh, Jyotiba Phule Nagar, Dhanaura","Chuchelakalan","[""244231""]"
"United Kingdom","England, Somerset","Marston Magna","[""BA22""]"
"Japan","Ibaraki Ken, Sashima Gun","Shinkoya","[""306-0312""]"
"Mexico","Guanajuato","La Luz De Pena","[""38563""]"
"France","Bourgogne-Franche-Comte, Haute-Saone","Les Fessey","[""70310""]"
"Japan","Aichi Ken, Nagakute Shi","Jimmommae","[""480-1332""]"
"Mexico","Sonora","Nuevo Sahuaripa","[""85600""]"
"Poland","Mazovia, Powiat Lipski","Przedmiescie Blizsze","[""27-320""]"
"Nigeria","Niger, Katcha","Egb Nagya","[""912105""]"
"Mexico","Tamaulipas","Chairel Secc 33","[""89219""]"
"Germany","Nordrhein-Westfalen","Langenfeld","[""40764""]"
"Vietnam","Dong Bang Song Hong, Ha Nam, Ly Nhan","Dong Ly","[""400000""]"
"Spain","Pais Vasco, Alava","Erribera Beitia","[""01213""]"
"United States","Illinois, Peoria","Dunlap","[""61525""]"
"China","Anhui, Guoyang County","Biaoli Township","[""233656""]"
"Belarus","Brest Province, Pruzhany District, Shereshevskiy Council","Belyy-Lesok","[""225176""]"
"United Kingdom","Scotland, Highland","Stoul","[""PH41""]"
"United Kingdom","Scotland, Western Isles","Lochboisdale","[""HS8""]"
"United Kingdom","Wales, Carmarthenshire","Llansadurnen","[""SA33""]"
"United Kingdom","Scotland, Dumfries And Galloway","Parton","[""DG7""]"
"United Kingdom","Scotland, Highland","Kerrysdale","[""IV21""]"
"United Kingdom","Wales, Ceredigion","Ystrad Aeron","[""SA48""]"
"Mexico","Distrito Federal","Barrio Candelaria Ticoman","[""07310""]"
"Mexico","Distrito Federal","Ex-Hipodromo De Peralvillo","[""06250""]"
"Mexico","Distrito Federal","Golondrinas 1A Seccion","[""01270""]"
"Japan","Akita Ken, Daisen Shi","Nangai Shirigaida","[""019-1848""]"
"Chile","Araucania, Cautin, Carahue","Los Atracones","[""5010000""]"
"Japan","Hyogo Ken, Tatsuno Shi","Shingucho Kamiazawara","[""679-5162""]"
"Austria","Oberosterreich, Politischer Bezirk Scharding, Sankt Florian Am Inn","Bubing","[""4782""]"
"India","Rajasthan, Bharatpur","Khandeola","[""321204""]"
"Mexico","Sonora","Graciano Sanchez","[""85235""]"
"United States","South Carolina, Abbeville","Due West","[""29639""]"
"Nigeria","Cross River, Bakassi, Atimbo","Asibang","[""541104""]"
"Poland","Podlasie, Powiat Zambrowski","Goski Duze","[""18-300""]"
"China","Hebei, Longyao County","Dongliang Township","[""055352""]"
"Belarus","Vitebsk Province, Talachyn District, Oboleckiy Council","Lemnica","[""211064""]"
"Belarus","Vitebsk Province, Talachyn District, Volkovichskiy Council","Bagrinovo","[""211074""]"
"United Kingdom","England, North Yorkshire","Seave Green","[""TS9""]"
"France","Grand Est, Meurthe-Et-Moselle","Autrepierre","[""54450""]"
"Japan","Aichi Ken, Toyota Shi","Obazawacho","[""444-2844""]"
"Czech Republic","Jihocesky Kraj","Racov","[""384 73""]"
"India","Odisha, Kendujhar, Ghatagaon","Kansa","[""758082""]"
"Russian Federation","Tulskaya Oblast","Tula 19","[""300019""]"
"Mexico","Tamaulipas","Residencial Real Campestre","[""89605""]"
"Nigeria","Kaduna, Sanga, Hatteh","Sarki Amukunche","[""801123""]"
"France","Occitanie, Tarn","Escroux","[""81530""]"
"Poland","Greater Poland, Powiat Slupecki","Slowikowo","[""62-436""]"
"Poland","Lesser Poland, Powiat Miechowski","Karczowice","[""32-241""]"
"Russian Federation","Permskiy Kray","Tokari","[""617148""]"
"Colombia","Valle Del Cauca, La Union","Campesina","[""761540""]"
"India","Haryana, Jind","Igrah","[""126102""]"
"Poland","Silesia, Powiat Raciborski","Ruda","[""47-420""]"
"Spain","Asturias","Francos","[""33735"",""33874""]"
"Algeria","Ain-Temouchent","M'sella Djurdjura","[""46042""]"
"Poland","Greater Poland, Powiat Zlotowski","Bielawa","[""77-400""]"
"Czech Republic","Ustecky Kraj","Jindrisska","[""431 11""]"
"Mexico","Mexico","Martell","[""55020""]"
"Italy","Lombardia, Sondrio","Montagna In Valtellina","[""23020""]"
"Estonia","Saaremaa, Kaarma","Tolli","[""93841""]"
"United States","Texas, Concho","Eden","[""76837""]"
"Afghanistan","Badghis, Ghormach","Shar Shar Zarif Shah","[""3353""]"
"Spain","Andalucia, Malaga","Carratraca","[""29551""]"
"Ukraine","Cherkasy Oblast, Horodyshchenskyi","Zelena Dibrova","[""19526""]"
"Mexico","Oaxaca","El Violin","[""71175""]"
"Germany","Thuringen","Brunnhartshausen","[""36452""]"
"Ukraine","Ivano-Frankivsk Oblast, Horodenkivskyi","Kolinky","[""78132""]"
"Japan","Saitama Ken, Kawaguchi Shi","Minamihatogaya","[""334-0013"",""334-8501""]"
"Poland","Lower Silesia, Trzebnica County","Mienice","[""55-114""]"
"Peru","Pasco, Vicco","Palgan Chueco","[""19410""]"
"Denmark","North Denmark, Jammerbugt Kommune","Saltum","[""9493""]"
"Australia","Queensland","Kureelpa","[""4560""]"
"Argentina","Cordoba","La Cruz","[""5249"",""5859""]"
"Poland","Lodz Voivodeship, Powiat Lowicki","Piaski Bankowe","[""99-423""]"
"Mexico","Sonora","Cafe Arely","[""83310""]"
"Austria","Oberosterreich, Politischer Bezirk Eferding, Hinzenbach","Unterleiten","[""4070""]"
"Mexico","Zacatecas","Cerro La Arena","[""99960""]"
"United Kingdom","England, Suffolk","Blythburgh","[""IP19""]"
"Mexico","Guanajuato","Lomas De Xido","[""37897""]"
"France","Grand Est, Marne","Crugny","[""51170""]"
"Austria","Oberosterreich, Politischer Bezirk Freistadt, Windhaag Bei Freistadt","Pieberschlag","[""4263""]"
"Spain","Castilla - Leon, Leon","Valderas","[""24220""]"
"Japan","Hokkaido, Obihiro Shi","Minamimachi","[""080-0857""]"
"Belgium","Wallonie, Luxembourg","Signeulx","[""6750""]"
"United States","Oregon, Union","Elgin","[""97827""]"
"United Kingdom","Scotland, Highland","Muir Of Ord","[""IV6""]"
"United Kingdom","Scotland, Perth And Kinross","Balvarran","[""PH10""]"
"Poland","Mazovia, Powiat Kozienicki","Grabnowola","[""26-903""]"
"Spain","Galicia, Pontevedra","Quireza","[""36116""]"
"Poland","Warmia-Masuria, Powiat Ilawski","Nowy Folwark","[""14-220""]"
"Poland","Mazovia, Powiat Plocki","Miszewko Strzalkowskie","[""09-472""]"
"Ukraine","Kharkiv Oblast, Vovchanskyi","Moskalivka","[""62532""]"
"Poland","Silesia, Powiat Lubliniecki","Brasowe","[""42-284""]"
"Ukraine","Zaporizhia Oblast, Vasylivskyi","Luhove","[""71620""]"
"Switzerland","Ticino, Blenio District, Acquarossa","Prugiasco","[""6723""]"
"Colombia","Cesar, Valledupar","Ciudad Tayrona Iii","[""200005""]"
"Russian Federation","Kostromskaya Oblast","Nikulino","[""157474""]"
"Turkey","Adana, Kozan","Duzagac","[""01500""]"
"Japan","Chiba Ken, Minamiboso Shi","Ishido","[""299-2503""]"
"Nigeria","Ogun, Obafemi Owode, Ajuru","Awo Lufoko","[""110114""]"
"Germany","Sachsen-Anhalt","Leislau","[""06618""]"
"Mauritius","Riviere Du Rempart","Grand GaubeQuartier Des Lauriers","[""30623""]"
"India","Karnataka, Shivamogga, Tirthahalli","Arga","[""577414""]"
"Nigeria","Ondo, Ile Oluji-Okeigbo, Tenidire","Ajana","[""351111""]"
"United Kingdom","England, West Sussex","Codmore Hill","[""RH20""]"
"Japan","Kyoto Fu, Funai Gun","Hosotani","[""629-1106""]"
"Japan","Wakayama Ken, Kainan Shi","Okada","[""642-0012""]"
"Poland","Warmia-Masuria, Powiat Goldapski","Jagiele","[""19-520""]"
"Japan","Shizuoka Ken, Fujinomiya Shi","Shimojo","[""418-0114""]"
"Poland","Silesia, Powiat Czestochowski","Sokole Pole","[""42-253""]"
"Latvia","Daugavpils Novads, Naujenes Pagasts","Buksti","[""LV""]"
"Japan","Chiba Ken, Isumi Gun","Yakoe","[""298-0222""]"
"Belarus","Mogilev Province, Asipovichy District, Lapichskiy Council","Ruchey","[""213728""]"
"Lithuania","Utena County","Moletai","[""33001""]"
"Argentina","Jujuy","Barrios","[""4650""]"
"Colombia","Cundinamarca, Choachi","La Palma","[""251627""]"
"Tunisia","Siliana, Bargou","Cite Air Nouvelle","[""6170""]"
"Spain","Galicia, A Coruna","Cullergondo","[""15318""]"
"Spain","Asturias","Lourido","[""33774"",""33775""]"
"Maldives","Male, Sabudheli Magu","Zenthrum","[""20327""]"
"India","Telangana, Khammam","Trunk Road","[""507003""]"
"Colombia","Valle Del Cauca, Cartago","Buenos Aires","[""762022""]"
"Algeria","Tiaret","Tiaret Bouhenni","[""14031""]"
"Bangladesh","Dhaka Division","Pangsha","[""7720""]"
"Lithuania","Vilniaus Apskritis","Pazemio K.","[""18025""]"
"Spain","Castilla - Leon, Avila","San Bartolome De Tormes","[""05631""]"
"Belarus","Grodno/hrodna Province, Shchuchyn District, Golovichpolskiy Council","Rusanovcy","[""231524""]"
"Switzerland","Neuchatel, Le Locle District, La Brevine","La Brevine","[""2406""]"
"Russian Federation","Moskovskaya Oblast","Ogudnevo","[""141135""]"
"China","Jiangsu, Gaoyou City","Pingsheng Township","[""225635""]"
"Israel","Hazafon, Kinneret","M.a Galil Tahton","[""1524800""]"
"Spain","Castilla - Leon, Palencia","Terradillos De Templarios","[""34349""]"
"India","Meghalaya, East Khasi Hills, Cherrapunjee","Mawblang","[""793108""]"
"India","Kerala, Kasargod, Kasaragod","Sheni","[""671552""]"
"Mexico","Tabasco","Residencial Puerta Real","[""86280""]"
"Argentina","San Luis","Banda Sud","[""5705""]"
"Chile","Coquimbo, Elqui, Coquimbo","Triunfo Campesino","[""1780000""]"
"Ukraine","Crimea, Rozdolnenskyi","Portove","[""96200""]"
"Japan","Fukushima Ken, Tamura Shi","Funehikimachi Nagatoro","[""963-4432""]"
"India","Bihar, Saran, Chapra","Sarhwara","[""841421""]"
"Lithuania","Vilniaus Apskritis","Rackunu K.","[""25001""]"
"Czech Republic","Jihomoravsky Kraj","Radejov","[""696 67""]"
"China","Henan, Pingqiao District","Jiudian Township","[""464116""]"
"Japan","Wakayama Ken, Ito Gun","Higashitani","[""649-7101""]"
"United States","Nebraska, Thayer","Gilead","[""68362""]"
"Japan","Tokyo To, Ome Shi","Sumiecho","[""198-0084""]"
"India","Rajasthan, Bharatpur","Behnera","[""321001""]"
"China","Anhui, Feidong County","Beizhao Township","[""236151""]"
"Japan","Hokkaido, Mikasa Shi","Honcho","[""068-2141""]"
"Maldives","Male, Ameenee Magu","Viluveli","[""20239""]"
"Japan","Niigata Ken, Sado Shi","Aikawa Shioyamachi","[""952-1542""]"
"Japan","Hyogo Ken, Kakogawa Shi","Noguchicho Sakamotokita","[""675-0010""]"
"United Kingdom","England, Powys","Brooks","[""SY21""]"
"Nigeria","Borno, Askira-Uba, Askira","Njoma","[""601103""]"
"Italy","Liguria, La Spezia","Comuneglia","[""19028""]"
"China","Fujian, Longyan City","Yanshi Town","[""364002""]"
"Mexico","Michoacan De Ocampo","Chocolate","[""61384""]"
"Germany","Sachsen-Anhalt","Behnsdorf","[""39356""]"
"Indonesia","North Sulawesi, Bitung","Batulubang","[""95552""]"
"Turkey","Hatay, Belen","Komurcukuru","[""31350""]"
"United States","Colorado, Clear Creek","Empire","[""80438""]"
"Japan","Tokushima Ken, Awa Shi","Yoshinocho Gojo","[""771-1403""]"
"Japan","Shizuoka Ken, Hamamatsu Shi","Ogawa","[""431-3752""]"
"Nigeria","Niger, Borgu, Wawa","T/okofun","[""912105""]"
"Latvia","Daugavpils","Februara Iela","[""LV""]"
"Austria","Oberosterreich, Politischer Bezirk Rohrbach, Ahorn","Piberstein","[""4184""]"
"Ecuador","Los Rios, Quevedo","San Cristobal","[""120506""]"
"Estonia","Laanemaa, Hanila","Kause","[""90107""]"
"Italy","Toscana, Livorno","Colognole","[""57014""]"
"France","Normandie, Orne","Saint-Evroult-Notre-Dame-Du-Bois","[""61550""]"
"Estonia","Polvamaa, Valgjarve","Puugi","[""63412""]"
"Russian Federation","Primorskiy Kray","Timiryazevskiy","[""692539""]"
"Australia","Western Australia, Kalgoorlie","Boorara","[""6431""]"
"China","Henan, Xihua County","Xixiating Town","[""466633""]"
"China","Hubei, Xiangfan City","Daqingdong Road","[""441001""]"
"Japan","Hyogo Ken, Himeji Shi","Shinzaike","[""670-0095""]"
"Colombia","Cundinamarca, Arbelaez","Aguanegra","[""252008""]"
"Nigeria","Kaduna, Jema'a, Kagoma / Asso","Ngakyozi","[""801104""]"
"United States","Virginia, King And Queen","Newtown","[""23126""]"
"Nigeria","Kogi, Koton Karifi","Kpakpara Gakiya","[""260105""]"
"Argentina","Santiago Del Estero","El Cachi","[""5251""]"
"Lithuania","Vilniaus Apskritis","Sniegiu K.","[""15004""]"
"Afghanistan","Helmand, Kajaki","Machi Khail","[""3957""]"
"Italy","Campania, Salerno","Padula","[""84034""]"
"Colombia","Huila, Neiva","Chapinero","[""410010"",""410018""]"
"Nepal","Madhyamanchal, Bagmati, Sindhupalchok","Sindhupalchok","[""45300""]"
"Belarus","Grodno/hrodna Province, Smarhon District, Lyloytinskiy Council","Lapovoynya","[""231015""]"
"Mexico","Durango","Los Alazanes","[""34685""]"
"India","Punjab, Mohali, S.a.s.nagar","Sohana","[""140308""]"
"Japan","Saitama Ken, Iruma Gun","Kosugi","[""350-0422""]"
"Russian Federation","Saratovskaya Oblast","Piterka","[""413320""]"
"Mexico","Oaxaca","Sagrado Corazon","[""68418""]"
"India","West Bengal, North Dinajpur, Dalkhola","Sripur","[""733201""]"
"Poland","Podlasie, Lomza County","Nowe Bozejewo","[""18-430""]"
"Vietnam","Bac Trung Bo, Thanh Hoa, Tho Xuan","Tay Ho","[""440000""]"
"Mexico","Queretaro","Higuerillas","[""76520""]"
"Mexico","Yucatan","Orquideas","[""97782""]"
"India","Arunachal Pradesh, Lohit, Tezu","Changliang","[""792001""]"
"Russian Federation","Volgogradskaya Oblast","Pallasovka 2","[""404262""]"
"India","Maharashtra, Sindhudurg, Vaibhavwadi","Nadhavade","[""416810""]"
"Mexico","Jalisco","Santa Isabel De Quililla","[""46840""]"
